Date,y,Dp,q,epepsus,epeps,r,lr,ys,Dps,qs,rs,lrs,rpoil,poil,p,ps,e,es,ep,eps,pus
1979Q2,4.178455778,0.023574783,-1.719534311,-0.328822276,-1.567821001,0.020459408,0.02388838,3.934810978,0.036985636,-1.235454028,0.021079919,0.02311148,-0.292830262,3.432911357,3.654331772,2.521127858,-0.400232123,0.034384964,-4.054563895,-2.486742894,3.725741619
1979Q3,4.186601724,0.024671258,-1.695124973,-0.355691242,-1.569301854,0.022397902,0.024775146,3.938306817,0.043331133,-1.266951414,0.025855352,0.023500482,-0.181668663,3.576550269,3.679003031,2.564458991,-0.434907143,0.019850671,-4.113910174,-2.54460832,3.758218932
1979Q4,4.19763262,0.025968147,-1.744666603,-0.368142684,-1.601004327,0.025287587,0.025919948,3.950041816,0.031978546,-1.284183482,0.02810197,0.026208659,-0.089864122,3.697178257,3.704971178,2.596437536,-0.450213885,0.0422568,-4.155185063,-2.554180736,3.787042379
1980Q1,4.206527369,0.035581961,-1.744260691,-0.3610444,-1.599041605,0.028192964,0.028104209,3.958246778,0.046227568,-1.291438716,0.030879988,0.028126302,-0.16383699,3.661422608,3.740553139,2.642665104,-0.445750859,0.055402711,-4.186303998,-2.587262393,3.825259598
1980Q2,4.200023989,0.025473914,-1.771701313,-0.326821006,-1.559730518,0.030276891,0.028788723,3.947304586,0.045379795,-1.321619569,0.031059588,0.026896146,-0.217439043,3.643271721,3.766027053,2.6880449,-0.421504717,0.060243648,-4.18753177,-2.627801252,3.860710763
1980Q3,4.196116074,0.024217129,-1.71856257,-0.346507338,-1.554946409,0.028644147,0.028533013,3.951378876,0.025794291,-1.262238021,0.028456842,0.02673433,-0.329828706,3.549617387,3.790244182,2.713839191,-0.435709249,0.042832168,-4.225953432,-2.671007023,3.879446093
1980Q4,4.195744866,0.02565125,-1.670394346,-0.276359495,-1.493359906,0.029065542,0.029942157,3.95640791,0.030172092,-1.234506935,0.031421371,0.027861813,-0.225611823,3.679670515,3.815895433,2.744011283,-0.365746401,0.055729355,-4.181641833,-2.688281928,3.905282338
1981Q1,4.19579263,0.032595859,-1.651597339,-0.190069282,-1.431988255,0.029465714,0.03126748,3.962429356,0.032550478,-1.260867885,0.033352309,0.028736982,-0.264804338,3.666548634,3.848491292,2.77656176,-0.272930963,0.087127761,-4.121422254,-2.689433999,3.931352972
1981Q2,4.201698853,0.027296044,-1.633599632,-0.094981246,-1.386719636,0.034431006,0.034157116,3.966274557,0.032372622,-1.235999942,0.032899175,0.029693077,-0.392958944,3.561330133,3.875787336,2.808934383,-0.173482987,0.146383696,-4.049270323,-2.662550687,3.954289077
1981Q3,4.203599877,0.025263462,-1.691768904,-0.023841486,-1.37303132,0.03598786,0.035605718,3.97746664,0.03050956,-1.287785823,0.037040611,0.031443735,-0.410442864,3.5720647,3.901050798,2.839443943,-0.105298252,0.206126213,-4.00634905,-2.633317729,3.982507564
1981Q4,4.204249867,0.026208203,-1.776650647,-0.083267156,-1.412933518,0.034070795,0.034500539,3.977055327,0.021820224,-1.358447862,0.035598383,0.031100245,-0.391603623,3.605135461,3.927259,2.861264167,-0.152747239,0.194191445,-4.08000624,-2.667072722,3.996739084
1982Q1,4.207570729,0.02612114,-1.763292909,-0.049611449,-1.393708594,0.032484946,0.033686273,3.974153856,0.023704799,-1.382101643,0.034711193,0.030081518,-0.531174576,3.47372474,3.953380141,2.884968965,-0.101130625,0.224166794,-4.054510765,-2.660802171,4.004899317
1982Q2,4.207962629,0.023173534,-1.794079227,-0.023220658,-1.393261193,0.033002984,0.033017878,3.981146714,0.025976477,-1.412121896,0.034684608,0.02904505,-0.484951483,3.535145354,3.976553674,2.910945442,-0.06676382,0.260889141,-4.043317495,-2.650056301,4.020096837
1982Q3,4.202903295,0.02064907,-1.875084658,0.033398335,-1.381603593,0.030623728,0.032763228,3.979395153,0.023504642,-1.423995649,0.032545425,0.02739813,-0.524302262,3.514526067,3.997202745,2.934450084,-0.008227249,0.310623683,-4.005429994,-2.623826401,4.038828329
1982Q4,4.203823748,0.020031427,-1.857097995,0.039810617,-1.392984709,0.029547224,0.031461665,3.983358894,0.020053923,-1.326281773,0.031634855,0.024476106,-0.528834148,3.512042828,4.017234172,2.954504007,0.016167813,0.346422357,-4.001066359,-2.60808165,4.040876976
1983Q1,4.210045653,0.020893266,-1.776634014,0.00116951,-1.436407664,0.027254946,0.029598173,3.992172749,0.019424849,-1.24651126,0.03148289,0.024365338,-0.659993877,3.38042762,4.038127438,2.973928856,-0.001124549,0.371084534,-4.039251987,-2.602844323,4.040421497
1983Q2,4.218019416,0.017820994,-1.686596977,0.048080285,-1.397750308,0.026940001,0.02926464,4.007078485,0.024137797,-1.161995415,0.033367517,0.023699642,-0.656998954,3.395849775,4.055948432,2.998066654,0.051179988,0.391048517,-4.004768444,-2.607018137,4.05284873
1983Q3,4.220961978,0.017033602,-1.66056635,0.106741076,-1.358758274,0.027168773,0.029580999,4.021284174,0.022881668,-1.136778714,0.032817399,0.02471406,-0.63835859,3.426431853,4.072982034,3.020948322,0.114932668,0.421657229,-3.958049367,-2.599291093,4.064790443
1983Q4,4.230485473,0.018365283,-1.631887582,0.119247216,-1.352559751,0.026721762,0.029424565,4.036920461,0.025488309,-1.150444629,0.032690318,0.024319417,-0.701293388,3.372111801,4.091347317,3.04643663,0.137189344,0.444838408,-3.954157973,-2.601598222,4.073405189
1984Q1,4.239292266,0.018875938,-1.561122353,0.124065112,-1.362114481,0.025794686,0.028393727,4.053494164,0.024483871,-1.109181785,0.033634227,0.024267549,-0.691182106,3.393053197,4.110223255,3.070920501,0.150053065,0.472864793,-3.96017019,-2.598055708,4.084235302
1984Q2,4.234031807,0.013822869,-1.574603743,0.123046765,-1.372388802,0.024736938,0.028054938,4.058687272,0.027983165,-1.110116017,0.033515833,0.025493569,-0.708065769,3.387098457,4.124046124,3.098903666,0.151928663,0.499175007,-3.972117461,-2.599728659,4.095164226
1984Q3,4.244295743,0.01085088,-1.573038871,0.196263616,-1.349366374,0.024444304,0.027242939,4.06791886,0.023399113,-1.139118609,0.038531038,0.025627052,-0.77069328,3.335176281,4.134897004,3.122302779,0.22529106,0.562063209,-3.909605944,-2.56023957,4.10586956
1984Q4,4.248714842,0.013374361,-1.538939157,0.234068218,-1.343735214,0.024418757,0.025579086,4.077283096,0.025915824,-1.115539157,0.037057932,0.024438918,-0.797065694,3.31612352,4.148271365,3.148218603,0.269150369,0.61283282,-3.879120996,-2.535385783,4.113189214
1985Q1,4.251786335,0.017841904,-1.447239007,0.285944683,-1.336582845,0.023744015,0.024354871,4.089649671,0.027942508,-1.057938208,0.039832712,0.024820212,-0.795525154,3.32419634,4.166113269,3.17616111,0.332336459,0.678967144,-3.833776811,-2.497193966,4.119721493
1985Q2,4.261273093,0.014352746,-1.373265277,0.237525684,-1.345790585,0.023362048,0.024323778,4.099831032,0.031378741,-1.04162205,0.040681218,0.024148699,-0.834673719,3.29694736,4.180466015,3.207539852,0.28637062,0.659235041,-3.894095395,-2.54830481,4.131621079
1985Q3,4.270496562,0.005246213,-1.30958195,0.173066795,-1.378783756,0.021791612,0.023766788,4.110737243,0.017332754,-1.014666997,0.033541152,0.023446642,-0.832440614,3.306520335,4.185712228,3.224872606,0.219818074,0.637762208,-3.965894154,-2.587110398,4.138960949
1985Q4,4.276507121,0.009442388,-1.182558713,0.085474857,-1.436225244,0.020625448,0.0229774,4.119706141,0.021570548,-0.9636234,0.033923128,0.023047984,-0.803374304,3.344509445,4.195154616,3.246443154,0.132745724,0.620259505,-4.062408892,-2.626183648,4.147883749
1986Q1,4.276354162,0.009170665,-1.012617948,-0.011618114,-1.507558709,0.021379325,0.021984824,4.12911248,0.020929309,-0.888525326,0.034853418,0.021518862,-1.272069304,2.878261689,4.204325281,3.267372463,0.042376174,0.612982064,-4.161949107,-2.654390399,4.150330993
1986Q2,4.287914335,0.004377498,-0.846492722,-0.051919565,-1.517212949,0.01989382,0.019470742,4.138973606,0.012074033,-0.799029387,0.025202618,0.019744799,-1.597657633,2.550226116,4.208702779,3.279446496,0.008899464,0.59685613,-4.199803315,-2.682590365,4.147883749
1986Q3,4.295702674,0.003444826,-0.839821018,-0.113090021,-1.576634905,0.018756035,0.018851192,4.146362037,0.01222099,-0.768727721,0.024636719,0.019865878,-1.636268294,2.519039656,4.212147605,3.291667486,-0.056250367,0.599904419,-4.268397971,-2.691763067,4.15530795
1986Q4,4.30204822,0.00462425,-0.829538587,-0.142512068,-1.613027458,0.018543759,0.018798967,4.155826538,0.01911345,-0.756725604,0.02604819,0.020410762,-1.471533311,2.689433537,4.216771855,3.310780936,-0.086707061,0.620329477,-4.303478916,-2.690451458,4.160966848
1987Q1,4.295380126,0.008696753,-0.850547319,-0.213374166,-1.64966803,0.019194718,0.018638832,4.163902282,0.02457499,-0.639130545,0.033530212,0.019797698,-1.286817471,2.885173083,4.225468608,3.335355926,-0.159896112,0.599659236,-4.38536472,-2.735696689,4.171990554
1987Q2,4.312900093,0.007023639,-0.839290576,-0.223734833,-1.634114022,0.019361871,0.01938174,4.176540363,0.030311115,-0.545892404,0.035658804,0.020070004,-1.257330069,2.927631861,4.232492247,3.36566704,-0.176204516,0.5910843,-4.408696762,-2.77458274,4.18496193
1987Q3,4.321019053,0.005809866,-0.789899693,-0.202741651,-1.622643859,0.019196818,0.021180066,4.191528542,0.022012025,-0.461339203,0.029215191,0.021310378,-1.246600338,2.9495138,4.238302113,3.387679065,-0.160553676,0.611467136,-4.398855789,-2.776211929,4.196114138
1987Q4,4.333279277,0.005826077,-1.058666128,-0.271541562,-1.653789445,0.018708523,0.0214463,4.206613409,0.028134184,-0.641327393,0.031488738,0.021289262,-1.311220941,2.893514961,4.244128189,3.415813249,-0.232149275,0.59332523,-4.476277464,-2.822488019,4.204735902
1988Q1,4.339830383,0.007110257,-1.127305302,-0.28762169,-1.648773725,0.017008656,0.020119047,4.217988751,0.032709769,-0.703540264,0.03531978,0.020483752,-1.448981377,2.761696281,4.251238446,3.448523018,-0.247060903,0.598997394,-4.498299349,-2.849525624,4.210677658
1988Q2,4.348674493,0.007412723,-1.032736307,-0.264821763,-1.613378749,0.016512229,0.01987807,4.226524189,0.037031314,-0.661150391,0.03655876,0.020692793,-1.437607705,2.785628336,4.258651169,3.485554332,-0.229406634,0.610875277,-4.488057803,-2.874679054,4.22323604
1988Q3,4.360229118,0.008378929,-0.976190801,-0.170591822,-1.561434924,0.017930902,0.020289206,4.237954349,0.036680261,-0.64606718,0.042060711,0.021268631,-1.567168232,2.669309373,4.267030097,3.522234593,-0.140039329,0.676600091,-4.407069426,-2.845634502,4.236477604
1988Q4,4.370339027,0.008073003,-0.911337381,-0.218064813,-1.578320444,0.018963243,0.020149865,4.248792598,0.039985047,-0.634083476,0.046953901,0.020794119,-1.649040305,2.59773918,4.2751031,3.56221964,-0.189741198,0.675695787,-4.464844298,-2.886523853,4.246779485
1989Q1,4.38244331,0.01298403,-0.885533679,-0.188153969,-1.547341125,0.020909584,0.02109209,4.256050578,0.036911207,-0.563014131,0.04410832,0.020976631,-1.39788642,2.85991255,4.28808713,3.599130848,-0.15786581,0.700519033,-4.44595294,-2.898611815,4.257798971
1989Q2,4.388322495,0.011605704,-0.828705726,-0.141120987,-1.539695971,0.021790432,0.021555334,4.263758864,0.042545015,-0.51863433,0.054378136,0.021409622,-1.349151024,2.924952091,4.299692835,3.641675863,-0.115531268,0.766147731,-4.415224103,-2.875528132,4.274103115
1989Q3,4.394817545,0.007784865,-0.744194342,-0.148907104,-1.552994447,0.023013758,0.021543988,4.270220411,0.04555966,-0.435450248,0.053091658,0.020850797,-1.417862647,2.864293927,4.307477699,3.687235522,-0.123585979,0.809166291,-4.431063679,-2.878069231,4.282156574
1989Q4,4.405502003,0.009633525,-0.758003088,-0.19972804,-1.598656513,0.024698466,0.022768957,4.277736244,0.045239182,-0.456419804,0.063995183,0.021345721,-1.328355464,2.963381243,4.317111224,3.732474704,-0.174353523,0.83966647,-4.491464747,-2.892808234,4.291736707
1990Q1,4.420456887,0.012838874,-0.73497619,-0.262977939,-1.646469587,0.024815871,0.024455057,4.290150039,0.069497947,-0.485967617,0.075476315,0.022992877,-1.32059984,2.988204007,4.329950099,3.801972651,-0.241831688,0.876660452,-4.571781787,-2.925312199,4.308803848
1990Q2,4.425599894,0.008175485,-0.70784662,-0.276795828,-1.635387565,0.023948702,0.024677515,4.295150209,0.048645721,-0.505791692,0.037818858,0.023658326,-1.548821514,2.770085592,4.338125584,3.850618372,-0.25757735,0.890303003,-4.595702934,-2.960315369,4.318907106
1990Q3,4.433895828,0.010084761,-0.830640615,-0.322205143,-1.641187925,0.023824427,0.024919922,4.297319777,0.029732794,-0.56737043,0.041030472,0.023774185,-1.059008259,3.277018939,4.348210345,3.880351166,-0.310021995,0.863306751,-4.65823234,-3.017044416,4.336027198
1990Q4,4.438165139,0.01204763,-0.976408476,-0.370431816,-1.668460128,0.024643205,0.024962647,4.300020178,0.034161577,-0.686982807,0.043536591,0.023157681,-0.869744723,3.482367659,4.360257975,3.914512744,-0.362286223,0.860428674,-4.722544198,-3.054084069,4.352112382
1991Q1,4.445312688,0.004062227,-0.937153535,-0.346280582,-1.650179191,0.025292297,0.023910073,4.298570348,0.03078206,-0.61480824,0.038168101,0.021744485,-1.327759948,3.032546247,4.364320202,3.945294803,-0.342266574,0.888887218,-4.706586776,-3.056407585,4.360306195
1991Q2,4.451698572,0.009229487,-0.866330947,-0.228988401,-1.57925726,0.024173396,0.023981085,4.304856982,0.025764706,-0.543778568,0.032831842,0.021751581,-1.43289759,2.933324813,4.373549689,3.971059509,-0.221661115,0.955105965,-4.595210805,-3.015953544,4.366222403
1991Q3,4.455149036,0.013468215,-0.909749707,-0.225847547,-1.587749228,0.024114479,0.02422869,4.310609815,0.020064501,-0.537967791,0.035242162,0.021312155,-1.384512211,2.989546514,4.387017905,3.99112401,-0.212888367,0.978966967,-4.599906272,-3.012157043,4.374058725
1991Q4,4.459699776,0.012607867,-0.980854259,-0.295031061,-1.632632674,0.024564626,0.023714764,4.315249049,0.028300396,-0.563432793,0.042487036,0.02049385,-1.360678968,3.020912572,4.399625772,4.019424407,-0.276996829,0.97543448,-4.676622601,-3.043989927,4.38159154
1992Q1,4.470653318,0.012211573,-0.938999682,-0.305316241,-1.64078293,0.025187995,0.022908718,4.324342967,0.028165542,-0.539173867,0.039988546,0.020118026,-1.486798495,2.901787827,4.411837345,4.047589949,-0.282065219,0.994470315,-4.693902564,-3.053119634,4.388586323
1992Q2,4.467162019,0.009303269,-0.956176046,-0.31175104,-1.642248074,0.025437779,0.023182658,4.329037341,0.028868052,-0.548200632,0.037579117,0.020047438,-1.394846802,3.001880004,4.421140613,4.076458001,-0.287337233,1.010228229,-4.708477846,-3.066229772,4.396726806
1992Q3,4.46556389,0.00620863,-1.123000032,-0.396376965,-1.695656123,0.027924419,0.024104472,4.334847303,0.021608434,-0.614921334,0.040528564,0.019175044,-1.401856601,3.002707887,4.427349244,4.098066435,-0.37359221,0.992781105,-4.800941453,-3.10528533,4.404564488
1992Q4,4.462040424,0.006318657,-1.113440583,-0.298213911,-1.66009307,0.026233542,0.023024782,4.341736616,0.027619033,-0.585660663,0.037028286,0.018799545,-1.457420813,2.954215593,4.433667901,4.125685469,-0.276182417,1.075928221,-4.709850318,-3.049757247,4.411636406
1993Q1,4.453783764,0.014803861,-1.036806147,-0.234403679,-1.635767009,0.025162113,0.021472351,4.353532138,0.028104011,-0.530035264,0.035509649,0.017598288,-1.519001509,2.901055227,4.448471762,4.15378948,-0.205988653,1.135096074,-4.654460414,-3.018693405,4.420056735
1993Q2,4.45382075,0.008873516,-1.005029343,-0.245325332,-1.623129427,0.02199677,0.020484978,4.361915213,0.033492792,-0.497965553,0.036118417,0.016974947,-1.523914656,2.903799716,4.457345278,4.187282271,-0.215694427,1.137371994,-4.673039704,-3.049910277,4.427714372
1993Q3,4.457265245,0.007122533,-0.908765234,-0.19363702,-1.582728606,0.019883059,0.018295849,4.371068333,0.028688279,-0.451575047,0.03837372,0.015565859,-1.629084727,2.802551973,4.464467811,4.21597055,-0.160805911,1.173425435,-4.625273721,-3.042545115,4.431636701
1993Q4,4.461664703,0.005101589,-0.857022306,-0.178036945,-1.572812087,0.018046086,0.016742641,4.381830367,0.032519095,-0.389106637,0.039291505,0.014617248,-1.726035585,2.712484798,4.4695694,4.248489645,-0.146987928,1.204744404,-4.616557328,-3.043745241,4.438520383
1994Q1,4.469515685,0.010644418,-0.809205175,-0.165576192,-1.583664423,0.016671614,0.016770599,4.392802935,0.036610175,-0.331066883,0.0417411,0.015181203,-1.809423329,2.635479508,4.480213818,4.285099821,-0.130265211,1.258285214,-4.610479029,-3.026814606,4.444902837
1994Q2,4.477666647,0.006608615,-0.817313803,-0.203427285,-1.615078878,0.015196471,0.018722919,4.40238954,0.04566781,-0.388161412,0.046353936,0.017637868,-1.675535965,2.77570885,4.486822433,4.33076763,-0.167849666,1.291174408,-4.654672099,-3.039593222,4.451244814
1994Q3,4.484886364,0.006541366,-0.856525328,-0.253071344,-1.627459897,0.014861151,0.020660324,4.414157896,0.02130628,-0.380358805,0.020345653,0.018818707,-1.640619825,2.819392788,4.493363799,4.35207391,-0.219720158,1.26644985,-4.713083957,-3.08562406,4.460012613
1994Q4,4.493025157,0.004262674,-0.90469094,-0.259288743,-1.614963178,0.014937995,0.021588406,4.426646701,0.015623137,-0.394826469,0.019971319,0.019173215,-1.659121506,2.805580138,4.497626473,4.367697047,-0.226363914,1.258669838,-4.723990387,-3.109027209,4.464701644
1995Q1,4.500241163,0.009886434,-0.943286125,-0.27752013,-1.630961687,0.015962878,0.022015057,4.432869845,0.017010692,-0.415246574,0.022306275,0.018802781,-1.645399144,2.827510841,4.507512907,4.384707739,-0.242917207,1.265239311,-4.750430115,-3.119468428,4.472909985
1995Q2,4.504034938,0.008218006,-0.933168349,-0.318043882,-1.641470099,0.016968289,0.021023547,4.438466608,0.018558074,-0.379910456,0.022973193,0.01748281,-1.583773389,2.897935672,4.515730913,4.403265813,-0.284022029,1.24498297,-4.799752942,-3.158282843,4.48170906
1995Q3,4.506028916,0.005221627,-0.900702471,-0.31385476,-1.646421692,0.016070005,0.020022627,4.446845423,0.010425973,-0.320831576,0.021666805,0.016814886,-1.701273711,2.78480546,4.52095254,4.413691786,-0.278981391,1.260179548,-4.799933931,-3.153512239,4.48607917
1995Q4,4.507320657,0.003961909,-0.937250138,-0.318657807,-1.654871385,0.015476483,0.019093113,4.455320239,0.010468202,-0.296667238,0.021957595,0.015712465,-1.658436622,2.832428723,4.524914449,4.424159988,-0.284608703,1.269508222,-4.809523152,-3.154651767,4.490865344
1996Q1,4.511807699,0.008899252,-0.872446956,-0.301332191,-1.652420596,0.013580105,0.017848949,4.466751787,0.013179773,-0.244272792,0.020635161,0.015895132,-1.574986459,2.924952091,4.533813701,4.437339761,-0.267457041,1.288489615,-4.801270742,-3.148850146,4.499938551
1996Q2,4.515889748,0.007287529,-0.830553265,-0.275875394,-1.633347082,0.012403812,0.017525943,4.474965666,0.015533841,-0.211372723,0.019266051,0.016782967,-1.540565935,2.969217168,4.54110123,4.452873602,-0.244557267,1.300562187,-4.785658498,-3.152311415,4.509783103
1996Q3,4.5224329,0.001845369,-0.858974889,-0.288221636,-1.641871195,0.011919842,0.01695098,4.484564146,0.007826737,-0.230622265,0.018729504,0.016500452,-1.492555818,3.022536476,4.542946599,4.460700339,-0.260367331,1.299257604,-4.80331393,-3.161442736,4.515092294
1996Q4,4.525502278,0.003300158,-0.784527276,-0.268950808,-1.619811857,0.010969575,0.015099516,4.49506348,0.010881709,-0.19350561,0.018497006,0.015490637,-1.379841157,3.142426653,4.546246757,4.471582048,-0.244971861,1.300175287,-4.791218618,-3.171406761,4.52226781
1997Q1,4.526759144,0.006868878,-0.651308739,-0.189966745,-1.565196031,0.01066039,0.014325854,4.502693773,0.010926192,-0.144140072,0.017789017,0.01534744,-1.476390646,3.052585085,4.553115636,4.48250824,-0.16582684,1.328761795,-4.718942476,-3.153746445,4.528975731
1997Q2,4.536643227,0.002730711,-0.577234107,-0.156532809,-1.532198759,0.010266568,0.014364861,4.517292362,0.012423228,-0.108179699,0.017859744,0.015255155,-1.639606731,2.89333034,4.555846346,4.494931468,-0.133623534,1.337660348,-4.68946988,-3.15727112,4.532937071
1997Q3,4.543318254,0.005261968,-0.460730219,-0.107158694,-1.495073539,0.010269395,0.013619082,4.524120133,0.010110243,-0.045937687,0.019290566,0.014408474,-1.617850511,2.919031199,4.561108314,4.505041711,-0.082932089,1.356074847,-4.644040403,-3.148966864,4.536881709
1997Q4,4.551856266,0.002991245,-0.476235633,-0.135209021,-1.531705175,0.010366366,0.013414313,4.533944966,0.011214468,-0.085659515,0.020221937,0.013715859,-1.611397523,2.929414393,4.564099559,4.516256179,-0.111921378,1.371940417,-4.676020937,-3.144315762,4.540811915
1998Q1,4.560573699,0.002962702,-0.290379988,-0.098252669,-1.52534332,0.010110598,0.01216427,4.536207255,0.01057017,-0.018359357,0.021136182,0.013130508,-1.898974055,2.64451858,4.56706226,4.526826349,-0.074683044,1.410424365,-4.641745304,-3.116401984,4.543492635
1998Q2,4.564059701,0.0042205,-0.145395965,-0.110610474,-1.534259103,0.009554906,0.011972796,4.539143533,0.012998091,0.016745319,0.020257356,0.012826923,-1.96257241,2.586259144,4.57128276,4.53982444,-0.088159267,1.414641515,-4.659442027,-3.125182924,4.548831554
1998Q3,4.568608943,0.001914859,-0.221458735,-0.12614751,-1.561359819,0.009459587,0.011026416,4.546906566,0.007550146,-0.068757211,0.020244562,0.012149982,-2.032870463,2.519844701,4.573197619,4.547374585,-0.105665055,1.42987173,-4.678862675,-3.117502855,4.552715164
1998Q4,4.570014147,4.35383E-05,-0.259251729,-0.179917425,-1.581631345,0.008584043,0.010075797,4.553724306,0.00899372,-0.06690399,0.019324758,0.010936598,-2.149832024,2.406344327,4.573241157,4.556368305,-0.162852618,1.401905874,-4.736093776,-3.154462431,4.556176351
1999Q1,4.578408385,0.002287804,-0.172233149,-0.130266084,-1.552711655,0.007527931,0.009570345,4.557161726,0.00409353,0.02393035,0.018038446,0.010966696,-2.153987795,2.406043801,4.575528962,4.560461835,-0.114768719,1.422875809,-4.690297681,-3.137586026,4.560031597
1999Q2,4.583774249,0.005940847,-0.141492452,-0.067115568,-1.507031197,0.006434466,0.010002753,4.565715411,0.009577204,0.102910799,0.016107284,0.011656129,-1.840111459,2.729594231,4.581469809,4.570039039,-0.055351449,1.440248978,-4.636821258,-3.129790061,4.569705689
1999Q3,4.595569338,0.003282132,-0.156309015,-0.05627233,-1.498982123,0.006205847,0.011914001,4.575765358,0.006178686,0.132978021,0.015267491,0.012496673,-1.563806453,3.012097628,4.58475194,4.576217725,-0.04742447,1.443023437,-4.632176411,-3.133194288,4.575904081
1999Q4,4.606980644,0.003608501,-0.058250578,-0.043588144,-1.473910035,0.007291022,0.012663723,4.589742595,0.010468875,0.176457079,0.014732859,0.012627555,-1.401928269,3.180134997,4.588360442,4.5866866,-0.037290968,1.434945225,-4.62565141,-3.151741375,4.582063266
2000Q1,4.617850769,0.00719853,0.095208439,0.010001426,-1.436424554,0.008197112,0.013360306,4.601745355,0.009043431,0.239804147,0.014662161,0.013049042,-1.304513419,3.287406367,4.595558972,4.595730031,0.013640612,1.450236224,-4.58191836,-3.145493806,4.591919786
2000Q2,4.62622689,0.006516031,0.07932119,0.069519386,-1.400764175,0.009895129,0.013127146,4.613186002,0.010847519,0.206008709,0.015124873,0.012676931,-1.323803478,3.278653029,4.602075003,4.60657755,0.069137882,1.474404604,-4.532937121,-3.132172946,4.602456507
2000Q3,4.629597114,0.006992178,0.075220894,0.100876763,-1.389422128,0.011013153,0.013245494,4.618789929,0.006801885,0.198533563,0.015229515,0.012466974,-1.197919583,3.412466974,4.60906718,4.613379435,0.099557386,1.493291769,-4.509509794,-3.120087666,4.610386557
2000Q4,4.635841966,0.005074067,0.008730951,0.142838325,-1.366745856,0.011847024,0.012909949,4.624368488,0.008353732,0.111277882,0.016713511,0.011891326,-1.228778112,3.386985762,4.614141248,4.621733167,0.141215699,1.515553473,-4.472925549,-3.106179694,4.615763874
2001Q1,4.643027689,0.007160329,-0.067832664,0.083886766,-1.43454392,0.011753214,0.012089088,4.628224405,0.006246261,0.048583457,0.017107606,0.011148465,-1.374276012,3.251020278,4.621301577,4.627979427,0.079892052,1.521113822,-4.541409525,-3.106865605,4.62529629
2001Q2,4.642390365,0.011451059,-0.108974732,0.139289651,-1.409342698,0.011485313,0.012526134,4.627293242,0.014880966,0.003434938,0.015526883,0.011781911,-1.330983811,3.304686481,4.632752636,4.642860393,0.136371995,1.55582245,-4.496380641,-3.087037944,4.635670293
2001Q3,4.64442999,0.002839688,-0.258877119,0.117625614,-1.430387284,0.010556592,0.012262882,4.628205221,0.003930091,-0.093769798,0.014144444,0.011420103,-1.408162414,3.228826156,4.635592324,4.646790484,0.116229368,1.557814812,-4.519362956,-3.088975671,4.636988569
2001Q4,4.642539995,-0.00021052,-0.296576883,0.108733839,-1.433298918,0.008772412,0.011514515,4.631929477,0.00381362,-0.11873534,0.012199597,0.011099593,-1.671990233,2.96217549,4.635381804,4.650604104,0.10994992,1.558471138,-4.525431884,-3.092132966,4.634165723
2002Q1,4.64582863,0.008520306,-0.271881966,0.12553998,-1.426655852,0.008103286,0.01231233,4.638911246,0.005773509,-0.08731245,0.011146744,0.01173067,-1.585779112,3.051955065,4.64390211,4.656377613,0.131707913,1.570839269,-4.512194197,-3.085538344,4.637734177
2002Q2,4.649841152,0.007677147,-0.329724895,0.081634766,-1.457305208,0.008235698,0.01261692,4.649840809,0.011960885,-0.13201338,0.011578698,0.011823464,-1.426873805,3.221671912,4.651579257,4.668338498,0.084668306,1.558732755,-4.566910951,-3.109605743,4.648545717
2002Q3,4.652525258,0.001852254,-0.580578069,0.015747705,-1.503446243,0.008146522,0.011334153,4.655774869,0.005285432,-0.317407344,0.011526099,0.010498827,-1.360175943,3.292621827,4.653431511,4.67362393,0.016381446,1.540020109,-4.637050065,-3.133603822,4.65279777
2002Q4,4.653200944,0.004265682,-0.636212395,-0.001130152,-1.508117761,0.007879361,0.01080356,4.660703607,0.008991964,-0.353221338,0.010774977,0.01002045,-1.365415755,3.290514083,4.657697193,4.682615894,0.000637203,1.533673666,-4.65705999,-3.148942228,4.655929838
2003Q1,4.652467712,0.007669537,-0.755065611,-0.069951951,-1.552553785,0.006767825,0.009776424,4.665170062,0.010335529,-0.416400399,0.010607509,0.009605539,-1.218345056,3.447656789,4.66536673,4.692951423,-0.070587067,1.509551411,-4.735953796,-3.183400012,4.666001845
2003Q2,4.651825425,0.004084607,-0.683113289,-0.128418781,-1.588336974,0.005983272,0.009324974,4.671475443,0.006895937,-0.346493242,0.009917807,0.009266356,-1.406680325,3.262956504,4.669451336,4.69984736,-0.128604274,1.490128724,-4.798055611,-3.209718636,4.66963683
2003Q3,4.656292463,0.002733645,-0.600170968,-0.115227226,-1.579892337,0.005149229,0.009780627,4.685054032,0.002036499,-0.257988343,0.008596805,0.010092727,-1.32661452,3.347913804,4.672184981,4.701883859,-0.117570569,1.492020647,-4.78975555,-3.209863212,4.674528324
2003Q4,4.659526709,0.004286948,-0.535313638,-0.174867195,-1.602496562,0.005049195,0.010289605,4.695428417,0.005347889,-0.197294073,0.007789565,0.010289711,-1.293257491,3.381448086,4.676471929,4.707231748,-0.173100843,1.460155538,-4.849572772,-3.247076209,4.674705577
